x,y,color,label,batch
114.57605371986773,58.79822062912251,#1f77b4,a,1
143.48184844425583,56.96992266666558,#1f77b4,a,1
106.36633152818355,56.001804270779985,#1f77b4,a,1
116.57891171020086,95.71875275261317,#1f77b4,a,1
112.5652679209928,100.60832670537707,#1f77b4,a,1
132.31920172908957,116.6023993665384,#1f77b4,a,1
138.94347918692316,125.76936774218035,#1f77b4,a,1
108.95247016559178,137.1636136971988,#1f77b4,a,1
126.80674912701637,146.37829861971812,#1f77b4,a,1
131.52043474239807,151.388838932361,#1f77b4,a,1
132.76856250372398,180.14495133640548,#1f77b4,a,1
115.7356023628424,185.11782780202617,#1f77b4,a,1
140.61312662851796,176.74469195133037,#1f77b4,a,1
115.40987605705271,187.24515620972795,#1f77b4,a,1
128.33636860623707,204.2436703982478,#1f77b4,a,1
121.18979970735526,220.23556862353712,#1f77b4,a,1
121.38623323828205,210.5984313375078,#1f77b4,a,1
128.7681951928438,230.61328468930503,#1f77b4,a,1
142.0953445778025,239.76424674329286,#1f77b4,a,1
142.43638589685662,251.28464426983237,#1f77b4,a,1
154.58209873879514,261.5343578583164,#1f77b4,a,1
162.75290719003587,275.3068009635907,#1f77b4,a,1
168.76523506778187,286.4551282460638,#1f77b4,a,1
166.17953052253378,281.1599418920747,#1f77b4,a,1
171.86947202285117,304.1301229811268,#1f77b4,a,1
171.18897808170317,314.4948137868066,#1f77b4,a,1
199.35883140507372,331.8316584544559,#1f77b4,a,1
196.96812417419727,343.7178980659744,#1f77b4,a,1
200.52535274978322,318.28382026934855,#1f77b4,a,1
209.01441930938395,342.2594605640867,#1f77b4,a,1
208.2594289001649,369.96690928083683,#1f77b4,a,1
205.82043346958883,343.6938708653471,#1f77b4,a,1
222.25173658329823,376.896414829703,#1f77b4,a,1
241.87101771705863,352.1912634505071,#1f77b4,a,1
240.46678189473366,359.73541884327904,#1f77b4,a,1
269.7136347078611,376.70739039070963,#1f77b4,a,1
239.60895595087734,391.33827647717754,#1f77b4,a,1
274.9224374954096,360.63807436484126,#1f77b4,a,1
259.98452365114474,374.13173244657173,#1f77b4,a,1
275.50158264156875,388.74836067015156,#1f77b4,a,1
296.25456224545377,372.2805564189592,#1f77b4,a,1
295.6241156480086,380.496640842913,#1f77b4,a,1
293.2122687151293,372.4424786264585,#1f77b4,a,1
283.65998406683684,368.7124074210868,#1f77b4,a,1
290.0892003002588,397.9639321595947,#1f77b4,a,1
286.98490878692905,384.56009917702613,#1f77b4,a,1
320.26199568620643,361.31341881136257,#1f77b4,a,1
321.8454379514849,372.7802748404205,#1f77b4,a,1
306.54691731948617,365.78206667991,#1f77b4,a,1
295.88111490742557,369.77630132503026,#1f77b4,a,1
319.111613421078,381.33925324206996,#1f77b4,a,1
303.34700762024096,353.8281232964296,#1f77b4,a,1
310.39390853581955,361.413524762946,#1f77b4,a,1
306.95346924020373,372.515887254399,#1f77b4,a,1
299.3051328723002,362.75314760373806,#1f77b4,a,1
302.1352876353069,356.0955492965418,#1f77b4,a,1
305.7506293680106,343.4084926914206,#1f77b4,a,1
301.2203565673164,342.969312779552,#1f77b4,a,1
300.8171860133181,326.04954130933163,#1f77b4,a,1
332.27493360488006,300.94764974766076,#1f77b4,a,1
321.57752001433994,298.65327381116396,#1f77b4,a,1
324.10879121535993,319.65694769338904,#1f77b4,a,1
313.5746351613714,288.13676640579126,#1f77b4,a,1
321.28193667977934,279.3492217713759,#1f77b4,a,1
313.6099152252614,294.50475684464647,#1f77b4,a,1
319.13726129601645,286.1113702827497,#1f77b4,a,1
326.7059275674145,281.28245362092446,#1f77b4,a,1
306.2392096202556,257.7480795077956,#1f77b4,a,1
314.6422777622802,246.1200138140658,#1f77b4,a,1
317.22799592542015,261.2958029973771,#1f77b4,a,1
290.0236017390223,235.61772071051877,#1f77b4,a,1
311.64967267345935,237.40628816424464,#1f77b4,a,1
315.10004612160157,231.4742250675841,#1f77b4,a,1
306.91768921522663,239.19053358145095,#1f77b4,a,1
298.5336849129844,248.95364613036827,#1f77b4,a,1
284.47116636614913,224.628294010488,#1f77b4,a,1
294.7041619677159,217.11755118396286,#1f77b4,a,1
285.1521978272046,216.84877254894184,#1f77b4,a,1
298.8298751297686,222.50088500968377,#1f77b4,a,1
277.19775847038136,227.82234925048454,#1f77b4,a,1
271.98136389201244,251.08018125917968,#1f77b4,a,1
285.10563534270347,212.86751144087873,#1f77b4,a,1
308.6915033644269,224.41836608976473,#1f77b4,a,1
283.34062126056585,217.72976894827542,#1f77b4,a,1
290.66498284131467,232.2912286398971,#1f77b4,a,1
